[SETTINGS]
start	15

#id	type	file
# type: 0: intro, 1: play scene 
[SCENES]
0	intro.txt
5	Resource\PlayScene\playscene.txt
10	Resource\Worldmap\Worldmap.txt
15	Resource\IntroMap\intro.txt

# id	file 
[TEXTURES]
-100	textures\bbox.png
0	textures\mario.png
161	textures\end_scene_text.png
163	textures\flower-star-mushroom.png
182	textures\score.png
184	textures\tileset.png
181	textures\effects.png
110	textures\effect.png
162	textures\effect_smoke_star.png
195	textures\enemies - left.png
196	textures\enemies - turnover.png
197	textures\enemies - right.png
10	textures\enemies.png
70	textures\Demo.png
140	textures\hud_source.png
190	textures\infor_board.png
199	textures\coin_mushroom_cardbox.png
182	textures\score.png
90	textures\leaf_left.png
100	textures\leaf_right.png
160	textures\button.png
162	textures\effect_smoke_star.png
192	textures\marioWorldMap.png
194	textures\masks.png
70	textures\Demo.png
20	textures\gosh-box.png
311	textures\title-transparent.png
310	textures\title.png
40	textures\enemies_3.png
198	textures\worldmapObj.png
310	textures\title.png
311	textures\title-transparent.png
300	textures\marioWorldMap.png
164	textures\player.png

200	Resource\Tilemaps\world1-1_bank.png
205	Resource\Tilemaps\world_map.png
210	Resource\Tilemaps\world1-1-1_bank.png
